4822127	ASSIGNED	4		swingx	baker	0	i18n	Y Lewis	FEATURE	Fri Feb 21 00:18:00 PST 2003	0	misc swing problems with WinXP L&F
4800753	RESOLVED	3	FIXED	demos	baker	0	i18n	V Ryan	BUG	Thu Jan 09 03:38:00 PST 2003	0	Missing generic way to change ToolTipManagers and also the shared instance.
4801190	CLOSED	4	FIXED	binding	oliver	29685308	i18n	V Oliver	BUG	Thu Jan 09 16:05:00 PST 2003	2	JFileChooser does not show registered extensions under Windows with Metal
4337815	ASSIGNED	4		demos	yancy	137368686	code	Q Allen	PATCH	Fri May 12 11:06:00 PDT 2000	0	Make the constructor of javax.swing.text.html.StyleSheet.ListPainter public
4469678	ASSIGNED	5		website	ziegler	0	code	R Yancy	BUG	Wed Jun 13 17:25:00 PDT 2001	0	JFileChooser's new default layout breaks application that works in JDK1.3
4705104	RESOLVED	3	DUPLICATE	jdnc	ziegler	75424152	docs	V Green	PATCH	Thu Jun 20 02:03:00 PDT 2002	3	Notepad hangs up when open uigur text in gb18030 locale.
4525475	ASSIGNED	4		website	usher	0	code	Q Hatch	PATCH	Fri Nov 09 00:45:00 PST 2001	1	Cannot prevent file-system modification in JFileChooser
4795413	RESOLVED	3	FIXED	website	evans	8754188	tests	H Lewis	BUG	Tue Dec 17 20:07:00 PST 2002	0	GTK+ L&F not fully reflecting GNOME High contrast large print theme
4623275	RESOLVED	5	FIXED	demos	green	0	docs	B Lewis	FEATURE	Mon Jan 14 11:44:00 PST 2002	3	RFE: JTabbedPane: Provide option to display tab names vertically
4819544	CLOSED	4	FIXED	jdnc	victor	269566500	tests	U Xavier	BUG	Mon Feb 17 10:32:00 PST 2003	0	SwingSet2 JTable Demo throws NullPointerException
4592978	ASSIGNED	4		demos	davis	0	data	Z Evans	BUG	Tue Dec 11 13:03:00 PST 2001	0	The ScrollBar Up Button can't bring you completely up if JList has a border
4618607	ASSIGNED	5		swingx	tyson	0	code	T Ziegler	FEATURE	Wed Jan 02 11:16:00 PST 2002	7	RFE: Popups for narrow JComboBox are too narrow
4847161	ASSIGNED	3		swingx	queen	0	code	Q Yancy	PATCH	Fri Apr 11 10:30:00 PDT 2003	0	REGRESSION: RegTest-cte CTE_REGTEST/Generic/4683300/Test4683300.java failed
4199622	ASSIGNED	4		demos	allen	0	docs	H Ingram	PATCH	Wed Dec 23 11:54:00 PST 1998	26	RFE: JComboBox shouldn't sending ActionEvents for keyboard navigation
4515765	ASSIGNED	4		jdnc	davis	0	code	D Fisher	BUG	Wed Oct 17 11:04:00 PDT 2001	0	Win L&F: Disabled menu items should show highlight
4710678	ASSIGNED	4		binding	hatch	0	data	R Wilson	FEATURE	Wed Jul 03 03:15:00 PDT 2002	0	SwingApplet demo does not print properly
4858524	ASSIGNED	4		swingx	norris	0	docs	O Smith	BUG	Mon May 05 13:02:00 PDT 2003	1	JSpinner does not respect editor (JFormattedTextField) margin
4528786	ASSIGNED	4		website	allen	249443180	code	E Cooper	BUG	Sat Nov 17 16:19:00 PST 2001	0	Can't write "^" in Swing GUI Components with Swedish keyboard
4830695	RESOLVED	4	REJECTED	website	queen	40107039	code	K Myers	BUG	Tue Mar 11 14:49:00 PST 2003	0	Require ability to add data import ability on top of existing TransferHandler
4485588	CLOSED	4	DUPLICATE	demos	ziegler	0	code	B Peters	BUG	Fri Jul 27 17:31:00 PDT 2001	2	default button characteristics are lost for multiple internal frames
4778542	ASSIGNED	4		demos	xavier	0	tests	U Usher	FEATURE	Wed Nov 13 17:48:00 PST 2002	0	property "terminateEditOnFocusLost" results in distorted cell when editing table
4744971	ASSIGNED	4		jdnc	ryan	13064880	tests	Z Kelly	PATCH	Tue Sep 10 15:25:00 PDT 2002	1	ToolTips not changing when JTable cells have same Tooltip Text
4486794	ASSIGNED	4		swingx	myers	0	docs	U Fisher	BUG	Wed Aug 01 05:48:00 PDT 2001	5	"ctrl+shft+o" causes textcomponent crash after Inserting numbers and spaces
4265389	ASSIGNED	4		swingx	norris	0	code	O Ryan	BUG	Tue Aug 24 16:28:00 PDT 1999	0	JSplitPane does not support ComponentOrientation
4138768	CLOSED	4	FIXED	website	hatch	0	code	W Davis	BUG	Thu May 14 17:41:00 PDT 1998	0	JMenuItem: Setting Mnemonic to VK_HELP displays as "help"
4503816	RESOLVED	4	FIXED	swingx	ziegler	0	code	S Oliver	BUG	Mon Sep 17 16:40:00 PDT 2001	4	setNextFocusableComponent no longer backward compatible
4623505	RESOLVED	4	REJECTED	demos	myers	0	data	D Norris	BUG	Mon Jan 14 16:44:00 PST 2002	3	ArrayIndexOutOfBoundsException due to bad update in DefaultListSelectionModel
4189256	ASSIGNED	4		binding	norris	260365157	data	C Queen	BUG	Wed Nov 11 16:02:00 PST 1998	1	JDesktopPane disregards opacity setting
4795987	ASSIGNED	4		binding	allen	0	code	S Ingram	BUG	Wed Dec 18 16:58:00 PST 2002	1	DefaultTableCellRenderer does not honor 'isEnabled'
4850450	ASSIGNED	4		demos	jones	0	tests	H Peters	PATCH	Thu Apr 17 18:26:00 PDT 2003	0	Inconsistent JFormattedTextField selection behavior at FocusGained
4501167	ASSIGNED	4		jdnc	yancy	0	tests	X Lewis	FEATURE	Sun Sep 09 21:58:00 PDT 2001	0	Arabic date string displayed in a wrong format in JFileChooser
4848868	RESOLVED	4	FIXED	jdnc	yancy	733679036	data	S Smith	PATCH	Tue Apr 15 15:19:00 PDT 2003	0	BoxLayout expands components with HTML and it shouldn't
4203556	RESOLVED	4	FIXED	website	baker	0	data	Y Green	FEATURE	Fri Jan 15 00:08:00 PST 1999	7	registerKeyboardAction does not always mean getting the event
4803767	CLOSED	4	FIXED	swingx	oliver	769626773	i18n	F Wilson	FEATURE	Wed Jan 15 14:40:00 PST 2003	2	RFE : Ability to set OUTLINE DRAGGING in JFrame
4151536	ASSIGNED	4		swingx	jones	0	docs	Y Fisher	PATCH	Tue Jun 23 10:47:00 PDT 1998	6	JFileChooser should allow traversable but unacceptable directories
4486499	RESOLVED	5	FIXED	binding	hatch	0	data	X Cooper	BUG	Tue Jul 31 14:10:00 PDT 2001	4	javax.swing.text.html.HTMLWriter is badly written and needs rewriting
4773496	ASSIGNED	4		binding	fisher	0	i18n	E Fisher	BUG	Mon Nov 04 15:16:00 PST 2002	0	XP L&F: not enough padding in JComboBox
4337267	ASSIGNED	4		demos	lewis	404117685	i18n	G Evans	PATCH	Wed May 10 18:59:00 PDT 2000	1	Arabic Numeral Shaping
4256525	ASSIGNED	4		swingx	cooper	616378206	i18n	U Oliver	FEATURE	Thu Jul 22 18:52:00 PDT 1999	1	JInternalFrame Activation should be cheaper
4140808	ASSIGNED	4		website	xavier	0	i18n	D Fisher	FEATURE	Thu May 21 10:57:00 PDT 1998	4	AbstractDocument must not assume that its Content object is empty
4418620	RESOLVED	4	FIXED	swingx	hatch	0	docs	S Usher	BUG	Fri Feb 23 14:58:00 PST 2001	1	Shared JToolTip loses border
4865915	ASSIGNED	3		binding	fisher	435817169	data	E Victor	FEATURE	Mon May 19 01:57:00 PDT 2003	0	JCK1.4a-runtime api/javax_swing/interactive/JScrollBarTests.html#JScrollBar
4801274	ASSIGNED	4		website	victor	0	docs	E Davis	PATCH	Thu Jan 09 18:16:00 PST 2003	0	Tab key selects a non-existent row in an empty JTable
4421314	ASSIGNED	4		demos	davis	332474859	data	I Cooper	FEATURE	Fri Mar 02 15:59:00 PST 2001	0	JOptionPane.showInputDialog gets wrong choice with dup. text
4292342	CLOSED	4	FIXED	binding	ingram	0	i18n	L Yancy	BUG	Wed Nov 17 11:49:00 PST 1999	7	Clicking in an inactive JInternalFrame can cause a begin-drag (96845)
4783442	CLOSED	4	FIXED	website	ryan	0	data	M Evans	PATCH	Fri Nov 22 11:57:00 PST 2002	1	JPopupMenu drawn underneath JInternalFrame contents in fullscreen mode
4440338	RESOLVED	4	REJECTED	binding	hatch	471393693	data	F Davis	FEATURE	Wed Apr 11 16:48:00 PDT 2001	2	Redundant file loading threads using JFileChooser; deadlock
4730390	ASSIGNED	4		jdnc	ingram	545884810	i18n	A Evans	BUG	Mon Aug 12 17:15:00 PDT 2002	0	Get system level information about non-existing file names/extensions.
4820794	RESOLVED	4	FIXED	demos	oliver	0	code	C Ingram	BUG	Wed Feb 19 14:35:00 PST 2003	0	Pressing Caps Lock key starts cell editor in JTable
4760425	ASSIGNED	3		demos	tyson	0	docs	K Norris	BUG	Wed Oct 09 09:59:00 PDT 2002	9	Erroneous Behaviors When Accessing System Clipboard in Swing Applets
4767393	ASSIGNED	4		swingx	fisher	0	tests	Q Tyson	BUG	Wed Oct 23 10:54:00 PDT 2002	0	Disabled JMenu is selectable via mnemonic
4366725	ASSIGNED	4		demos	allen	246334590	i18n	K Ryan	PATCH	Tue Aug 29 00:06:00 PDT 2000	1	JFileChooser.setOpaque(false) does not work fully
4857299	ASSIGNED	5		demos	norris	396821222	code	W Smith	FEATURE	Thu May 01 16:11:00 PDT 2003	0	RFE: in JTree, expandPath should respect scrollsOnExpand
4849941	ASSIGNED	4		website	fisher	0	tests	E Usher	BUG	Thu Apr 17 03:08:00 PDT 2003	0	Right border missing in JTable
4313120	RESOLVED	4	FIXED	website	ryan	0	docs	I Evans	BUG	Wed Feb 16 11:54:00 PST 2000	5	ColorUIResource:  add Alpha channel support (plus another request)
4238847	ASSIGNED	4		binding	kelly	646835963	data	H Davis	BUG	Mon May 17 13:38:00 PDT 1999	0	Visibility in Extending UndoManager
4812585	CLOSED	3	FIXED	swingx	allen	0	data	G Wilson	BUG	Tue Feb 04 09:47:00 PST 2003	0	BasicComboBoxUI.FocusHandler doesn't hide popup menu when focus is lost
4745771	ASSIGNED	4		website	davis	0	code	H Queen	PATCH	Wed Sep 11 15:32:00 PDT 2002	9	JVM hangs after using ownerless JDialog
4851443	ASSIGNED	3		website	peters	0	code	G Lewis	PATCH	Mon Apr 21 00:28:00 PDT 2003	0	1.4.0 Regression: Animated GIFS stop animating on JButtons and JLabels
4847998	RESOLVED	4	REJECTED	demos	xavier	276746821	code	B Fisher	BUG	Mon Apr 14 11:45:00 PDT 2003	0	RFE: Please include TableLayout
4765288	ASSIGNED	4		jdnc	victor	0	code	W Victor	PATCH	Fri Oct 18 00:02:00 PDT 2002	0	HTMLDocument inserts HTML with <BR> tag incorrectly
4520587	CLOSED	4	FIXED	swingx	lewis	334608218	docs	Y Usher	BUG	Mon Oct 29 00:15:00 PST 2001	13	RFE: Need a JSpinner.reformat() method as a JSpinner.commitEdit()'s complement
4834918	CLOSED	2	FIXED	website	ingram	769493588	code	S Ziegler	PATCH	Wed Mar 19 18:13:00 PST 2003	22	Win L&F: JInternalFrame should merge with JMenuBar when maximized
4783248	RESOLVED	3	FIXED	jdnc	queen	0	i18n	F Xavier	BUG	Fri Nov 22 05:54:00 PST 2002	0	Win XP L&F : Slider leaves trail when dragged
4626632	ASSIGNED	5		demos	oliver	151658961	docs	Q Wilson	BUG	Tue Jan 22 11:33:00 PST 2002	1	Various containers for Action throw NPE when PropChgEvent has null newValue
4793790	ASSIGNED	4		jdnc	davis	0	code	R Myers	BUG	Fri Dec 13 15:37:00 PST 2002	0	checkbox table cell editor doesn't work properly
4765256	ASSIGNED	4		binding	green	0	tests	U Oliver	FEATURE	Fri Oct 18 11:36:00 PDT 2002	5	REGRESSION: Icons in JDesktopPane not repositioned when pane is resized
4486577	ASSIGNED	5		swingx	cooper	621995728	i18n	B Kelly	FEATURE	Tue Jul 31 16:01:00 PDT 2001	0	Wasteful use of getBounds() in interface Shape
4209604	ASSIGNED	4		website	lewis	0	i18n	D Myers	BUG	Mon Feb 08 08:04:00 PST 1999	0	ProgressMonitorInputStream updates ProgressMonitor outside event thread
4665225	CLOSED	4	FIXED	demos	ingram	0	docs	E Hatch	FEATURE	Tue Apr 09 14:10:00 PDT 2002	0	swing isn't coalescing some mouse drag events on scrollbars.
4487510	CLOSED	5	FIXED	website	ryan	691277014	code	N Yancy	PATCH	Thu Aug 02 00:34:00 PDT 2001	1	RFE: Need ability to set the disabledBackground for a JTextField or JTextArea
4137343	CLOSED	4	DUPLICATE	demos	fisher	0	tests	V Kelly	FEATURE	Tue May 12 00:33:00 PDT 1998	2	Toolbar and menubar layout managers don't wrap
4825653	ASSIGNED	4		swingx	ingram	0	i18n	B Baker	FEATURE	Fri Feb 28 11:46:00 PST 2003	0	JEditorPane getStream and setPage interdependency problem
4855171	ASSIGNED	4		binding	victor	0	tests	O Baker	PATCH	Mon Apr 28 16:11:00 PDT 2003	1	Cannot set a document to JFormattedTextField got from JSpinner's editor
4678300	ASSIGNED	4		demos	ziegler	0	i18n	A Cooper	BUG	Wed May 01 17:56:00 PDT 2002	21	SwingSet2 and other demos should use setJMenuBar()
4185305	ASSIGNED	4		jdnc	ingram	140628084	docs	R Myers	BUG	Wed Oct 28 17:57:00 PST 1998	1	JProgressBar Metal PLAF overwrites empty borders
4465504	CLOSED	5	REJECTED	swingx	allen	315871312	code	S Ryan	PATCH	Sun Jun 03 13:48:00 PDT 2001	2	Add getEditorKit() to JTextComponent
4749645	ASSIGNED	3		website	smith	0	code	G Kelly	FEATURE	Wed Sep 18 14:17:00 PDT 2002	2	WindowsLAF: Tooltip on bottommost menu item hides this menu item
4628641	CLOSED	4	DUPLICATE	website	ziegler	721965244	docs	K Yancy	BUG	Fri Jan 25 10:52:00 PST 2002	0	Make Segment implement CharSequence
4765292	ASSIGNED	3		swingx	tyson	0	docs	H Green	FEATURE	Fri Oct 18 00:05:00 PDT 2002	0	REGRESSION: WindowsLookAndFeel causes need for JInternalFrame revalidation
4148068	ASSIGNED	4		demos	smith	0	code	X Evans	PATCH	Thu Jun 11 17:35:00 PDT 1998	2	can't get all Properties from swing.text.Document
4232728	RESOLVED	4	REJECTED	jdnc	ryan	31823743	docs	Z Wilson	BUG	Sun Apr 25 20:27:00 PDT 1999	1	No method to manipulate Scroll Button or ComboBox Button
4508646	RESOLVED	4	FIXED	swingx	queen	0	data	F Queen	BUG	Fri Sep 28 00:17:00 PDT 2001	10	Tooltip generated by JToolBar.add(Action) wrong
4869855	ASSIGNED	2		swingx	queen	311477750	i18n	G Victor	PATCH	Tue May 27 08:54:00 PDT 2003	0	method MenuSelectionManager.setSelectedPath() throws NPE
4164323	ASSIGNED	4		swingx	queen	0	docs	A Tyson	BUG	Thu Aug 06 18:45:00 PDT 1998	3	AppletBeanInfo not defined, bound properties reported incorrectly
4622251	CLOSED	5	FIXED	website	victor	0	docs	Z Wilson	PATCH	Thu Jan 10 19:45:00 PST 2002	5	RFE: JSpinner wrapping from minimum to maximum or maximum to minimum.
4523840	ASSIGNED	4		website	usher	0	i18n	Y Victor	FEATURE	Tue Nov 06 15:56:00 PST 2001	1	inactive internal frames and propogation of mouse events
4716471	ASSIGNED	4		demos	ingram	0	i18n	T Usher	BUG	Wed Jul 17 17:13:00 PDT 2002	0	extendible EditorKits
4469726	ASSIGNED	4		swingx	green	200433934	data	S Baker	BUG	Wed Jun 13 18:50:00 PDT 2001	0	identification and use of non-client fonts in win32 desktop properties
4835479	ASSIGNED	5		swingx	davis	0	docs	Z Ryan	FEATURE	Thu Mar 20 14:47:00 PST 2003	0	JFileChooser/WindowsL&F: show hidden files if set in native Folder Options
4494156	ASSIGNED	5		website	smith	0	code	C Ryan	BUG	Mon Aug 20 18:30:00 PDT 2001	2	JEditorPane hyperlinks activate only when mouse is motionless
4865103	ASSIGNED	4		binding	davis	602045838	i18n	P Cooper	BUG	Thu May 15 18:22:00 PDT 2003	0	JScrollPane in GridBagLayout resizes incorrectly
4614558	RESOLVED	5	DUPLICATE	binding	evans	66341041	tests	J Ingram	FEATURE	Mon Dec 17 10:15:00 PST 2001	1	JTree setting Focus on JTextPane seems impossible
4368790	CLOSED	4	FIXED	swingx	fisher	716740357	i18n	K Ingram	FEATURE	Wed Sep 06 13:50:00 PDT 2000	13	JButton stays pressed when focus stolen
4793741	CLOSED	4	DUPLICATE	demos	peters	0	data	Q Allen	FEATURE	Fri Dec 13 14:45:00 PST 2002	0	setDefaultLookAndFeelDecorated Hint is ignored for JToolbar
4669384	CLOSED	5	FIXED	demos	evans	0	data	K Xavier	BUG	Tue Apr 16 14:42:00 PDT 2002	0	Problems with keyboard navigation in SwingSet2 List Demo
4765296	RESOLVED	4	FIXED	jdnc	myers	0	tests	O Myers	BUG	Fri Oct 18 00:08:00 PDT 2002	0	No focus rectangle on checkbox with html-formatted text
4849062	CLOSED	4	FIXED	swingx	cooper	0	code	Q Usher	BUG	Tue Apr 15 20:10:00 PDT 2003	1	JTable and JList have incompatible definitions of cellFocus for renderers.
4487456	ASSIGNED	4		binding	wilson	0	code	B Queen	BUG	Thu Aug 02 11:08:00 PDT 2001	0	JComboBox generates mouseRelease events for certain LAF only
4482128	CLOSED	4	DUPLICATE	demos	wilson	0	tests	E Tyson	BUG	Thu Jul 19 17:52:00 PDT 2001	1	REGRESSION: Editable JComboBox as a TableCellEditor doesn't render the selection
4871520	CLOSED	3	REJECTED	binding	ziegler	0	tests	S Jones	BUG	Thu May 29 17:08:00 PDT 2003	0	PopupFactory.setSharedInstance refers to undefined "AppContext"
4676790	RESOLVED	4	FIXED	jdnc	cooper	0	data	T Peters	PATCH	Mon Apr 29 17:23:00 PDT 2002	1	The Short-cut keys for the Menus has focus level Issues.
4825409	CLOSED	3	REJECTED	demos	kelly	0	code	J Xavier	BUG	Thu Feb 27 21:10:00 PST 2003	0	XP L&F: JFileChooser navigation button sizing problem
4462415	RESOLVED	4	FIXED	jdnc	yancy	0	data	K Yancy	FEATURE	Wed May 23 14:50:00 PDT 2001	0	Splash screen replace SwingSet demo panel in SwingSet2 due to race condition
4792192	CLOSED	5	FIXED	website	baker	0	docs	D Myers	PATCH	Wed Dec 11 00:11:00 PST 2002	0	RFE: Need an event-free programmatic means of changing a JComboBox selection
4161616	ASSIGNED	4		demos	yancy	0	docs	Z Yancy	BUG	Wed Jul 29 11:58:00 PDT 1998	21	Make tool bars more like MS toolbars
4652910	ASSIGNED	4		binding	allen	122323559	tests	W Cooper	BUG	Thu Mar 14 00:35:00 PST 2002	0	JPI Exception dialog - OK accelerator key missing (PIT02:[03/11/02] )
4422795	ASSIGNED	4		jdnc	lewis	796341714	code	M Fisher	BUG	Wed Mar 07 00:04:00 PST 2001	0	MetalBorders.TableHeaderBorder: not a UIResource, wrong Insets
4303294	ASSIGNED	4		binding	queen	0	docs	M Davis	BUG	Fri Jan 07 13:23:00 PST 2000	6	Implement discontinuous selection from the keyboard for list-like components
4480327	RESOLVED	4	DUPLICATE	binding	jones	0	i18n	O Ziegler	PATCH	Mon Jul 16 14:59:00 PDT 2001	44	1.4's JFileChooser extremely slow for remote folders
4222732	ASSIGNED	4		binding	peters	0	tests	X Ziegler	PATCH	Mon Mar 22 15:18:00 PST 1999	1	JTable setBorder overwrites data in first row (ie bad inset layout)
4817131	ASSIGNED	4		demos	queen	1033130491	docs	J Wilson	FEATURE	Tue Feb 11 19:59:00 PST 2003	0	JScrollPane.setComponentOrientation() doesn't change corner components.
4835483	ASSIGNED	5		jdnc	allen	85117513	i18n	V Ryan	FEATURE	Thu Mar 20 14:51:00 PST 2003	0	JFileChooser/WindowsL&F:Details view column headings should be left-justified
4688783	ASSIGNED	4		jdnc	smith	0	data	P Oliver	BUG	Tue May 21 11:54:00 PDT 2002	0	JPopupMenu hardcoded i JMenu
4349334	RESOLVED	4	FIXED	swingx	lewis	763222610	docs	C Smith	BUG	Wed Jun 28 18:11:00 PDT 2000	1	Column headers are cut off in JTable for Windows L&F
4508191	RESOLVED	4	FIXED	binding	jones	0	tests	B Peters	BUG	Thu Sep 27 15:25:00 PDT 2001	3	JOptionPane.showInternalOptionDialog blocks after its enclosing JFrame is closed
4777579	ASSIGNED	3		swingx	xavier	539820648	tests	K Green	BUG	Tue Nov 12 11:56:00 PST 2002	0	1.4 REGRESSION: Redo with HTMLEditorKit causes NullPointerException
4104906	CLOSED	4	FIXED	swingx	ingram	86604428	tests	J Norris	BUG	Mon Jan 19 00:20:00 PST 1998	20	JOptionPane should wordwrap message text
4792249	RESOLVED	4	FIXED	swingx	cooper	0	tests	I Cooper	PATCH	Wed Dec 11 13:21:00 PST 2002	0	MaskFormatter bugs with valueToString() and stringToValue()
4836762	ASSIGNED	4		jdnc	tyson	0	docs	S Queen	PATCH	Mon Mar 24 14:14:00 PST 2003	0	Documentation typo in javax.swing.text.Document
4667991	ASSIGNED	4		swingx	peters	0	docs	L Davis	FEATURE	Sun Apr 14 04:26:00 PDT 2002	1	built-in support for sorting table
4855750	ASSIGNED	5		website	lewis	0	tests	H Peters	FEATURE	Tue Apr 29 13:36:00 PDT 2003	0	JFileChooser doesn't allow to remove disabled Help Button
4762915	RESOLVED	4	REJECTED	website	baker	0	code	U Evans	BUG	Mon Oct 14 18:06:00 PDT 2002	2	JComboBox:prototypeDisplayValue not passed to internal lists PrototypeCellValue
4214395	ASSIGNED	4		jdnc	usher	7747730	code	W Green	BUG	Wed Feb 24 08:01:00 PST 1999	5	JOptionPane's createInternalFrame() method doesn't allow JInternalFrame subclass
4525465	ASSIGNED	4		demos	ryan	259887918	docs	K Baker	BUG	Fri Nov 09 00:34:00 PST 2001	0	SwingSet2/BezierAnimationCurve demo needs to be updated
4777756	CLOSED	4	DUPLICATE	demos	oliver	0	code	F Tyson	FEATURE	Tue Nov 12 16:19:00 PST 2002	1	JTable doesn't remove active CellEditor when TableModel changes
4640081	ASSIGNED	4		swingx	smith	0	data	F Wilson	BUG	Tue Feb 19 18:48:00 PST 2002	4	JPopupMenu.show() does not display JPopup if previously hidden
4466892	CLOSED	4	FIXED	jdnc	ingram	0	code	I Ryan	BUG	Wed Jun 06 14:32:00 PDT 2001	1	Enhance SwingSet2 demo to use flat-button JToolBar under Win L&F
4801152	CLOSED	4	FIXED	swingx	smith	0	docs	N Norris	BUG	Thu Jan 09 15:20:00 PST 2003	3	Various Focus problems with JInternalFrame
4625388	ASSIGNED	4		swingx	queen	0	code	A Usher	BUG	Thu Jan 17 15:32:00 PST 2002	2	JEditorPane read method does not work with Changed Char set and doc w/o url
4723012	ASSIGNED	3		swingx	myers	0	code	S Smith	BUG	Tue Jul 30 14:36:00 PDT 2002	0	1.4.0 REGRESSION: JTable column header is not properly centered.
4714318	ASSIGNED	3		demos	smith	0	data	I Tyson	BUG	Fri Jul 12 14:46:00 PDT 2002	0	1.4.0 REGRESSION: Multi Selection JFileChooser throws ArrayIndexOutOfBoundsExcep
4522861	ASSIGNED	4		swingx	evans	766752321	data	O Ryan	BUG	Mon Nov 05 08:11:00 PST 2001	4	JEditor HTMLEditorKit spacing regression to 1.3.x
4865494	ASSIGNED	4		jdnc	myers	205993573	docs	I Wilson	PATCH	Fri May 16 00:22:00 PDT 2003	0	Win L&F: JFileChooser: View As Options not  consistent with XP
4324692	ASSIGNED	4		demos	norris	0	data	D Hatch	BUG	Fri Mar 24 05:12:00 PST 2000	2	Cursor loops infinitely in multiline JTextPane
4129691	RESOLVED	4	FIXED	jdnc	usher	0	data	N Xavier	BUG	Thu Apr 16 13:48:00 PDT 1998	0	Motif,JButton:If paintBorder is false focus not painting though paintfocus true
4501652	ASSIGNED	4		binding	peters	0	tests	B Wilson	FEATURE	Tue Sep 11 00:07:00 PDT 2001	1	Attributes of columns should not depend on the position. (JFileChooser)
4849177	ASSIGNED	4		jdnc	green	0	data	B Myers	BUG	Wed Apr 16 03:47:00 PDT 2003	0	NPE thrown in Table Demo of SwingSet2
4155103	RESOLVED	4	FIXED	website	fisher	0	docs	O Norris	PATCH	Tue Jul 07 11:32:00 PDT 1998	8	JFrame, JDialog, JWindow, and JApplet don't use RepaintManager
4103946	ASSIGNED	4		website	evans	0	data	Y Cooper	BUG	Wed Jan 14 13:20:00 PST 1998	0	Motif scrollbars keyboard navigation not working properly
4273817	ASSIGNED	4		jdnc	cooper	0	docs	U Usher	PATCH	Mon Sep 20 19:01:00 PDT 1999	0	Add a forcedPaintFocus property to JCheckBox
4789550	RESOLVED	5	FIXED	swingx	hatch	0	docs	N Ingram	BUG	Thu Dec 05 17:57:00 PST 2002	1	RFE: Need showMessageDialog with only one parameter in javax.swing.JOptionPane
4776403	ASSIGNED	4		website	norris	0	data	G Kelly	BUG	Fri Nov 08 15:00:00 PST 2002	0	setRolloverEnabled(true) not working for JMenuItem
4745084	CLOSED	4	FIXED	swingx	lewis	0	i18n	C Ryan	BUG	Tue Sep 10 17:17:00 PDT 2002	1	Make it easier to have custom icons for tree cell renderers and editors
4482545	ASSIGNED	4		jdnc	kelly	185966502	code	H Green	BUG	Fri Jul 20 14:36:00 PDT 2001	1	JInternalFrame.isPalette should be supported in Window LAF
4318634	ASSIGNED	4		demos	victor	0	data	T Evans	BUG	Fri Mar 03 10:49:00 PST 2000	1	Request improved dirty region tracking in javax.swing.RepaintManager
4691083	ASSIGNED	4		website	myers	0	tests	V Lewis	PATCH	Thu May 23 22:08:00 PDT 2002	1	RFE: Add a constructor to ProgressMonitor to specify a JProgressBar
4615021	RESOLVED	4	FIXED	jdnc	hatch	0	code	P Allen	BUG	Mon Dec 17 18:32:00 PST 2001	0	Improve Swing icons
4533820	ASSIGNED	4		binding	kelly	57613116	docs	K Green	BUG	Fri Nov 30 16:11:00 PST 2001	76	Extend InputVerifiers to keep events from firing on target components.
4417601	ASSIGNED	5		jdnc	victor	1133200465	docs	T Xavier	PATCH	Wed Feb 21 14:44:00 PST 2001	0	JMenus with no items paint a tiny menu.
4783623	ASSIGNED	4		swingx	oliver	0	code	B Oliver	PATCH	Fri Nov 22 15:04:00 PST 2002	0	non-active JInternalFrame won't call COMPONENT_RESIZED when maximized
4368107	CLOSED	4	FIXED	swingx	usher	0	tests	V Green	BUG	Sun Sep 03 07:49:00 PDT 2000	0	JTable cell text is parttialy or totally hidden when cells are double clicked
4497885	RESOLVED	4	FIXED	demos	lewis	212772995	data	I Peters	PATCH	Wed Aug 29 15:25:00 PDT 2001	3	Etched- and TitledBorder in Swing with Windows L&F don't use system colors.
4832239	RESOLVED	4	FIXED	swingx	ingram	0	docs	W Myers	FEATURE	Thu Mar 13 14:41:00 PST 2003	3	RFE: JOptionPane using initialValue when options is null
4765307	ASSIGNED	4		demos	oliver	874674369	tests	S Fisher	BUG	Fri Oct 18 00:13:00 PDT 2002	0	REGRESSION: Accelerator vs. TransferHandler
4471450	CLOSED	4	FIXED	jdnc	yancy	0	data	X Green	BUG	Mon Jun 18 18:34:00 PDT 2001	5	Add support for floating boxes to swing text framework
4130812	ASSIGNED	4		website	ingram	0	data	Z Jones	FEATURE	Mon Apr 20 15:34:00 PDT 1998	0	Motif JToggleButton: painting focus is not handled well
4798542	CLOSED	4	FIXED	swingx	ryan	0	i18n	T Peters	FEATURE	Thu Jan 02 17:35:00 PST 2003	1	Mnemonics not working when ALT key is released before character key
4830281	CLOSED	3	FIXED	website	allen	0	data	O Tyson	FEATURE	Mon Mar 10 20:48:00 PST 2003	0	DPI setting not supported in GTK L&F
4465512	ASSIGNED	4		binding	xavier	0	docs	B Jones	FEATURE	Sun Jun 03 15:44:00 PDT 2001	2	New 1.4 focus rework for popup menus isn't ignoring menu accelerators
4675781	ASSIGNED	4		binding	hatch	160288645	i18n	O Tyson	BUG	Fri Apr 26 15:12:00 PDT 2002	1	javax.swing.Timer does not safely handle negative delays
4801162	ASSIGNED	4		website	lewis	285115608	data	A Ingram	PATCH	Thu Jan 09 15:29:00 PST 2003	1	RFE: Make javax.swing.JTextPane.replaceSelection at least protected
4794439	ASSIGNED	4		website	peters	117471164	code	S Allen	BUG	Mon Dec 16 14:37:00 PST 2002	0	ListCellRenderer in JList rendering HTML text calculates it own size wrong
